Time (ms),L-AI,L-TS,C7,R-TS,R-AI,T8,R-WRIST-JOINT,R-ELBOW-JOINT
12,0,0,0,0,0,0,0,0
42,-0.264091492,0.341873169,-0.364028931,-1.226905823,-0.956291199,-0.498695374,3.99433136,3.730056763
77,-0.539718628,0.594009399,-0.815658569,-2.478134155,-1.902946472,-1.04876709,8.852226257,8.110046387
111,-0.813713074,0.690116882,-1.384307861,-3.746276855,-2.815505981,-1.677375793,15.33688354,13.78599548
139,-1.057601929,0.591804504,-2.043357849,-4.99017334,-3.660148621,-2.382591248,24.06155396,21.18901062
175,-1.243934631,0.283454895,-2.75617218,-6.155288696,-4.40536499,-3.143302917,35.47249603,30.55502319
209,-1.350532532,-0.220726013,-3.49382782,-7.189254761,-5.024353027,-3.930465698,49.7975235,41.98510742
244,-1.357917786,-0.878517151,-4.223182678,-8.059921265,-5.499160767,-4.719322205,67.02843475,55.55328369
272,-1.253967285,-1.642692566,-4.911605835,-8.772666931,-5.831199646,-5.492996216,87.04758453,71.43878174
308,-1.040313721,-2.479827881,-5.553222656,-9.370735168,-6.042480469,-6.239624023,109.6830063,89.89083862
339,-0.731239319,-3.380821228,-6.179374695,-9.937690735,-6.164337158,-6.950614929,134.7114258,111.0223312
379,-0.351402283,-4.367790222,-6.843254089,-10.59508514,-6.225730896,-7.62739563,161.9740601,134.7821808
410,0.068222046,-5.477912903,-7.59513855,-11.46141815,-6.246139526,-8.290924072,191.3684998,161.1597748
452,0.503761292,-6.732131958,-8.461845398,-12.59676361,-6.231956482,-8.96987915,222.6990356,190.2177429
481,0.949737549,-8.115592957,-9.444290161,-13.97901917,-6.175209045,-9.677764893,255.6882324,221.8119659
518,1.41280365,-9.578163147,-10.52887726,-15.52429199,-6.054527283,-10.40716553,290.0177307,255.3446198
543,1.898246765,-11.0472641,-11.6914444,-17.13309479,-5.838630676,-11.13405609,325.1835938,289.8794861
586,2.411735535,-12.4499588,-12.88549805,-18.72142792,-5.493362427,-11.82691956,360.4412842,324.5478821
617,2.972854614,-13.744133,-14.0297699,-20.22011566,-4.993743896,-12.45632172,395.0400085,358.812561
650,3.61390686,-14.92760468,-15.02388,-21.56607819,-4.335983276,-12.98988342,428.4385986,392.2509155
688,4.362998962,-16.01078796,-15.79389191,-22.70767212,-3.537590027,-13.39341736,460.2943726,424.2159424
717,5.23600769,-16.98618317,-16.32965088,-23.62371063,-2.625663757,-13.65310669,490.4349976,454.0170898
751,6.239456177,-17.81542206,-16.68237305,-24.33261871,-1.625793457,-13.78536987,518.8446655,481.3836365
790,7.367233276,-18.43639374,-16.92430878,-24.87417603,-0.556816101,-13.82322693,545.4819336,506.4902039
817,8.594085693,-18.79600525,-17.10592651,-25.28251648,0.569656372,-13.80220795,570.1372681,529.6256104
848,9.876152039,-18.89562988,-17.25312805,-25.57663727,1.745956421,-13.75501251,592.586731,551.0187988
886,11.15001678,-18.813797,-17.39653015,-25.77372742,2.96206665,-13.7119751,612.7823486,570.8342285
914,12.32953644,-18.69377899,-17.58563995,-25.91100311,4.196731567,-13.70410919,630.8605957,589.1275635
948,13.31968689,-18.69459534,-17.87171936,-26.05132294,5.413299561,-13.76572418,647.088562,605.7736816
991,14.04853058,-18.91648102,-18.28309631,-26.26587677,6.567932129,-13.93354034,661.7138062,620.4779053
1022,14.48899078,-19.37236023,-18.81702423,-26.60575867,7.618934631,-14.23908997,674.760376,632.9934082
1049,14.65414429,-20.02175903,-19.44413757,-27.0730896,8.526275635,-14.6912384,686.0639038,643.4244385
1085,14.58061218,-20.79137421,-20.11545563,-27.61643219,9.250015259,-15.25862122,695.4737549,652.1801758
1114,14.31905365,-21.57707977,-20.77616882,-28.16054535,9.756111145,-15.87565613,702.9126587,659.6410522
1155,13.93022156,-22.2694397,-21.37269592,-28.63582611,10.02511597,-16.46898651,708.3790894,665.980835
1187,13.47102356,-22.79735565,-21.85121918,-28.99710846,10.05236816,-16.97957611,712.0356445,671.1533813
1218,12.97442627,-23.16340637,-22.17684937,-29.25157928,9.840667725,-17.38038635,714.1748047,674.9698486
1251,12.44647217,-23.43917084,-22.36013031,-29.46044159,9.39881134,-17.68857574,715.0494995,677.2956543
1285,11.88210297,-23.72028351,-22.45415497,-29.6926651,8.745819092,-17.95626068,714.8616943,678.1951904
1315,11.27642059,-24.0739975,-22.53057861,-29.9956665,7.907440186,-18.24467468,713.8682251,677.9035645
1343,10.62171173,-24.50837708,-22.65861511,-30.40447998,6.904045105,-18.59581757,712.3342285,676.6932373
1388,9.906593323,-24.9954071,-22.88703156,-30.94046783,5.741706848,-19.01488495,710.390625,674.7912598
1424,9.127601624,-25.52441406,-23.22953796,-31.60409546,4.412239075,-19.48419189,708.0120239,672.3624268
1451,8.297103882,-26.10505676,-23.66719055,-32.389328,2.901779175,-19.99549866,705.1182251,669.4638062
1485,7.438072205,-26.72128296,-24.16535187,-33.28799438,1.208213806,-20.55329895,701.6495972,666.0386963
1511,6.574684143,-27.31955719,-24.68656921,-34.26446533,-0.638877869,-21.1497879,697.5125122,661.9799805
1550,5.724449158,-27.84503937,-25.19393921,-35.24456024,-2.575424194,-21.75968933,692.5025635,657.1646118
1591,4.890655518,-28.27064133,-25.65065765,-36.14566422,-4.525352478,-22.35610199,686.3847656,651.4650879
1624,4.061050415,-28.59505463,-26.02180481,-36.90691376,-6.425216675,-22.91319275,679.0283203,644.7507324
1651,3.218894958,-28.82455444,-26.28417969,-37.48990631,-8.234893799,-23.41015625,670.4031982,636.8774414
1685,2.354034424,-28.97055054,-26.43897247,-37.87997818,-9.937309265,-23.85053253,660.489502,627.7214355
1715,1.461395264,-29.06210327,-26.50962067,-38.09422302,-11.52936554,-24.26234436,649.196228,617.2304688
1741,0.534202576,-29.13004303,-26.5249939,-38.16751099,-13.0115509,-24.66675568,636.3763428,605.4352417
1797,-0.438232422,-29.17949295,-26.5055542,-38.12506485,-14.3766861,-25.04981232,621.9979858,592.4449463
1824,-1.464248657,-29.19868851,-26.45921326,-37.96851349,-15.5981369,-25.37216187,606.293396,578.4320679
1853,-2.544616699,-29.18233871,-26.3838501,-37.68266296,-16.63745117,-25.60585785,589.6791382,563.5865479
1883,-3.677642822,-29.13905716,-26.2749939,-37.26210403,-17.47267914,-25.75254822,572.5327759,548.0732422
1910,-4.864715576,-29.09333038,-26.13842773,-36.73773956,-18.11631012,-25.83309937,555.0514526,532.0216064
1943,-6.106658936,-29.08041382,-25.99719238,-36.16139221,-18.60405731,-25.87263489,537.2861938,515.5276489
1979,-7.394012451,-29.12047577,-25.87136841,-35.5650177,-18.97359467,-25.8916626,519.2426758,498.6552734
2022,-8.701255798,-29.1987915,-25.74864197,-34.96035004,-19.25777435,-25.90135956,500.9345703,481.428009
2053,-9.991996765,-29.28070831,-25.59559631,-34.36372757,-19.48403931,-25.90122986,482.4093628,463.8260498
2075,-11.22337341,-29.33216476,-25.39043427,-33.79145813,-19.67195129,-25.87820435,463.7283936,445.8096313
2119,-12.34512329,-29.31930161,-25.1293335,-33.24375916,-19.84037018,-25.80726624,444.8746948,427.3441772
2155,-13.30825806,-29.20285797,-24.81942749,-32.70635223,-20.01665497,-25.65483856,425.7102661,408.4071655
2184,-14.079422,-28.94344711,-24.46994781,-32.15930176,-20.23368835,-25.38711548,406.0096436,388.97052
2213,-14.65014648,-28.52363586,-24.08088684,-31.58475494,-20.51994324,-24.9861908,385.5233459,368.9775391
2250,-15.04242706,-27.97114563,-23.64900208,-30.97598267,-20.88748932,-24.46446991,364.1195374,348.3614502
2285,-15.30448151,-27.34361267,-23.18049622,-30.33989716,-21.32337189,-23.85464478,341.9093933,327.0766602
2319,-15.49570465,-26.69186401,-22.68962097,-29.68370056,-21.79680634,-23.18645477,319.2279968,305.1276855
2363,-15.67159271,-26.0562439,-22.19236755,-29.00600433,-22.27616882,-22.48381042,296.4924316,282.6533813
2388,-15.87240601,-25.46762848,-21.70375061,-28.30194855,-22.73122406,-21.76776123,273.9754028,260.0054321
2422,-16.11304474,-24.92642975,-21.23609924,-27.56206512,-23.12203979,-21.0510025,251.7079468,237.7067261
2453,-16.37874603,-24.41689301,-20.79621887,-26.77567291,-23.40233612,-20.34593201,229.6920471,216.3243713
2487,-16.6388855,-23.95559692,-20.37961578,-25.95040894,-23.53926086,-19.67276764,208.1637573,196.2917786
2518,-16.87277222,-23.59170532,-19.97122955,-25.11751556,-23.5255661,-19.05434418,187.5605774,177.710144
2551,-17.08261108,-23.35608673,-19.5635376,-24.31108093,-23.37921906,-18.5195694,168.2098694,160.3706818
2586,-17.28778839,-23.23680878,-19.17271423,-23.54831696,-23.14362335,-18.10147858,150.1095276,144.0516052
2630,-17.51355743,-23.19798279,-18.83249664,-22.83733368,-22.88760376,-17.81513214,133.0882568,128.7278137
2649,-17.7797699,-23.20207977,-18.5737381,-22.19880676,-22.68994904,-17.6491394,117.1137466,114.5360641
2686,-18.08866119,-23.21921539,-18.4061203,-21.66810608,-22.61187744,-17.58156586,102.3191147,101.6725464
2719,-18.4175415,-23.22894287,-18.31879425,-21.28452301,-22.67977905,-17.59671783,88.80536652,90.30886841
2743,-18.72923279,-23.21911621,-18.29832458,-21.08285522,-22.88213348,-17.69235992,76.59302521,80.53311157
2789,-18.99478149,-23.18530273,-18.34390259,-21.08190918,-23.17276001,-17.87833405,65.71291351,72.35131836
2815,-19.20398712,-23.13274384,-18.47076416,-21.27511597,-23.48738098,-18.16705322,56.25708771,65.71803284
2851,-19.35837555,-23.08138275,-18.70156097,-21.63121033,-23.7690506,-18.55516815,48.39400482,60.55279541
2898,-19.46033478,-23.06267548,-19.04393005,-22.10596466,-23.97919464,-19.00818634,42.322052,56.76309204
2926,-19.50507355,-23.09494781,-19.46260071,-22.64887238,-24.09050751,-19.47274017,38.19086456,54.27514648
2955,-19.47550964,-23.16464996,-19.87740326,-23.19104004,-24.07682037,-19.90738678,36.09938049,53.06278992
2984,-19.34036255,-23.24253082,-20.20322418,-23.65397644,-23.90797424,-20.28792572,36.15359497,53.18637085
3014,-19.05649567,-23.30508423,-20.3910141,-23.98961639,-23.55136108,-20.58507538,38.49376678,54.81761169
3054,-18.57701874,-23.33396912,-20.42959595,-24.19029236,-22.98146057,-20.75935364,43.25068665,58.20910645
3091,-17.86720276,-23.30736542,-20.32621765,-24.26525879,-22.19247437,-20.78823853,50.47989655,63.61528015
3117,-16.92365265,-23.19702911,-20.09977722,-24.23787689,-21.20210266,-20.68629456,60.13715363,71.21081543
3156,-15.77880859,-22.97493744,-19.78586578,-24.15177917,-20.04664612,-20.49578857,72.10878754,81.05328369
3191,-14.48425293,-22.63341522,-19.43006134,-24.05152893,-18.77307892,-20.27064514,86.27320099,93.09614563
3217,-13.09751129,-22.21165466,-19.07437134,-23.96256256,-17.42651367,-20.06221771,102.5198135,107.2133026
3252,-11.68280792,-21.79724121,-18.76080322,-23.89523315,-16.04377747,-19.90262604,120.7160263,123.2161484
3283,-10.30363464,-21.4861145,-18.53498077,-23.85842133,-14.65744781,-19.79927826,140.7123413,140.9005737
3312,-9.003684998,-21.34059143,-18.43247223,-23.86969757,-13.29544067,-19.74372101,162.3448181,160.1322174
3360,-7.799552917,-21.38413239,-18.47200775,-23.95991516,-11.98084259,-19.7219162,185.4073486,180.899704
3397,-6.689315796,-21.61289215,-18.66043854,-24.1688385,-10.73709869,-19.72016907,209.7191162,203.2808838
3419,-5.663146973,-21.9889679,-18.98574066,-24.52731323,-9.584335327,-19.72783661,235.1443787,227.3406525
3453,-4.709236145,-22.42664337,-19.39762115,-25.03101349,-8.531982422,-19.73804474,261.4200439,252.9935608
3489,-3.815505981,-22.81941986,-19.80948639,-25.63330841,-7.58001709,-19.74723816,288.1247253,279.8710632
3510,-2.967483521,-23.09934998,-20.14001465,-26.26878357,-6.721672058,-19.75440216,314.8536987,307.302002
3563,-2.146453857,-23.25987244,-20.35434723,-26.87228394,-5.941085815,-19.76023865,341.2615967,334.4981079
3600,-1.331741333,-23.33128357,-20.463974,-27.3825531,-5.212898254,-19.76644897,367.0666504,360.843689
3614,-0.504959106,-23.35218811,-20.50115967,-27.76079559,-4.510902405,-19.77509308,392.1713257,386.0738831
3665,0.346199036,-23.35482788,-20.49858856,-28.01243591,-3.814102173,-19.7878952,416.6577454,410.230835
3700,1.226905823,-23.35906982,-20.48065948,-28.17601013,-3.104743958,-19.80536652,440.5964966,433.4561157
3716,2.139503479,-23.37034607,-20.46192932,-28.28939819,-2.372497559,-19.82553101,463.8984375,455.8146362
3747,3.089645386,-23.37857056,-20.44884491,-28.37030792,-1.61907196,-19.84237671,486.3456421,477.2929077
3784,4.090629578,-23.35707092,-20.44223022,-28.42691803,-0.850822449,-19.84420776,507.7197876,497.8812866
3815,5.165664673,-23.26346588,-20.43940735,-28.46431732,-0.065803528,-19.81261444,527.9168091,517.6056519
3855,6.343963623,-23.04656219,-20.43539429,-28.46479034,0.751686096,-19.72318268,546.984375,536.4802856
3896,7.646438599,-22.66569519,-20.42385864,-28.39334869,1.622413635,-19.54962158,565.0096436,554.4213867
3922,9.069473267,-22.11906433,-20.39821625,-28.24099731,2.561729431,-19.2735672,581.9968262,571.2555542
3951,10.57583618,-21.45496368,-20.35405731,-28.03707123,3.5729599,-18.90192413,597.9360962,586.8537598
3991,12.08994293,-20.75514984,-20.29367065,-27.82087708,4.631019592,-18.48093414,612.9044189,601.2174072
4022,13.50915527,-20.11431122,-20.23301697,-27.63103485,5.66960907,-18.08174896,626.9929199,614.4452515
4054,14.73802948,-19.61407471,-20.20006561,-27.51714325,6.599266052,-17.7657547,640.2087402,626.6606445
4093,15.71434021,-19.28857422,-20.21200562,-27.52600861,7.346488953,-17.56613159,652.498291,637.9516602
4127,16.41177368,-19.12173462,-20.25888062,-27.66559601,7.878639221,-17.48659515,663.7905273,648.3435669
4159,16.8353653,-19.08103943,-20.32274628,-27.90301514,8.198471069,-17.50834656,674.0378418,657.8260498
4201,17.01117706,-19.14728546,-20.40194702,-28.19517517,8.323005676,-17.61036682,683.2920532,666.402832
4231,16.97019196,-19.3227005,-20.51099396,-28.50447083,8.266563416,-17.78623199,691.6873169,674.1077881
4257,16.73841095,-19.62002563,-20.66656494,-28.80514526,8.033981323,-18.04062653,699.3019409,680.9855957
4294,16.33831024,-20.03305054,-20.86849213,-29.09599304,7.623352051,-18.37242889,706.0717163,687.057373
4326,15.79699707,-20.50914001,-21.08461761,-29.39229584,7.038139343,-18.7564621,711.864502,692.2924805
4363,15.15007019,-20.96765137,-21.26126862,-29.69763947,6.301849365,-19.14291382,716.6010132,696.5964355
4390,14.43632507,-21.3508606,-21.35333252,-29.9961319,5.458580017,-19.48256683,720.2528687,699.8369751
4419,13.69145966,-21.63536072,-21.3398056,-30.26500702,4.555023193,-19.75187683,722.7735596,701.9240112
4454,12.94204712,-21.80226135,-21.22073364,-30.47871399,3.624702454,-19.95147705,724.1401978,702.8856201
4492,12.19809723,-21.8432312,-21.0193634,-30.61806488,2.688583374,-20.08650208,724.4354858,702.8601074
4527,11.44954681,-21.81520081,-20.78947449,-30.69797516,1.760612488,-20.15921783,723.8240967,702.0247803
4550,10.66622925,-21.84936523,-20.60308075,-30.77402496,0.84728241,-20.19177246,722.506897,700.5316162
4586,9.805007935,-22.07415771,-20.52111816,-30.90476227,-0.056236267,-20.24198151,720.6845093,698.4697266
4621,8.828788757,-22.5384903,-20.57814026,-31.11430359,-0.964004517,-20.37371063,718.4451904,695.8682861
4658,7.722900391,-23.20169067,-20.78269196,-31.38951111,-1.88457489,-20.61340332,715.6968994,692.7318115
4694,6.500740051,-23.97305298,-21.10736847,-31.68754578,-2.806098938,-20.9362793,712.2802734,689.060791
4724,5.202400208,-24.76364136,-21.47813416,-31.94545746,-3.694343567,-21.29228973,708.1124268,684.8411865
4755,3.87928772,-25.52043915,-21.80878448,-32.10785675,-4.504043579,-21.64910126,703.2011719,680.0292969
4798,2.569465637,-26.22409821,-22.05923462,-32.16055298,-5.205245972,-22.00735474,697.5845337,674.5501709
4827,1.287483215,-26.86907959,-22.23589325,-32.13576508,-5.806861877,-22.37856293,691.2542725,668.3181763
4850,0.033599854,-27.46154785,-22.35050964,-32.08070374,-6.352485657,-22.75643158,684.1088257,661.267334
4890,-1.191680908,-28.01557159,-22.41080475,-32.02735138,-6.894615173,-23.11160278,676.0018311,653.3544312
4928,-2.380935669,-28.52690125,-22.43171692,-31.98864746,-7.471572876,-23.41652679,666.852356,644.5480957
4959,-3.527770996,-28.97464371,-22.43453217,-31.96613312,-8.1043396,-23.67247009,656.7050781,634.8400879
5003,-4.63658905,-29.36169434,-22.44174957,-31.95604706,-8.804931641,-23.9101181,645.6434326,624.2574463
5028,-5.721328735,-29.72296524,-22.47480774,-31.95332336,-9.57572937,-24.16978455,633.6431885,612.8643188
5055,-6.799491882,-30.09018707,-22.55119324,-31.95362854,-10.40545654,-24.47683716,620.6247559,600.7593384
5091,-7.887329102,-30.47130203,-22.67764282,-31.95413208,-11.2749176,-24.82177734,606.6580811,588.0561523
5124,-8.99533844,-30.86120987,-22.8473587,-31.95372772,-12.16623688,-25.16119385,591.9952393,574.8546143
5163,-10.12348175,-31.26146317,-23.05043793,-31.95300293,-13.07010651,-25.44644165,576.9134521,561.2338867
5209,-11.25559998,-31.68785858,-23.27758789,-31.95427704,-13.99163818,-25.65316772,561.5557251,547.2598877
5233,-12.35965729,-32.14479446,-23.50820923,-31.96153259,-14.94872284,-25.78501892,545.8494263,532.9517822
5262,-13.40113831,-32.58616638,-23.71575165,-31.97986603,-15.95626831,-25.8597641,529.6083984,518.2228394
5296,-14.3579483,-32.92609024,-23.89330292,-32.01393127,-17.00862122,-25.8959198,512.7443848,502.8886719
5322,-15.2252655,-33.09592438,-24.05089569,-32.06453705,-18.07287598,-25.90473175,495.2920532,486.7593079
5360,-16.01148224,-33.07577515,-24.17575836,-32.12311554,-19.09346771,-25.8862381,477.2563477,469.7410889
5394,-16.72544098,-32.88886642,-24.21793365,-32.16418457,-20.00968933,-25.82839966,458.5769653,451.8601379
5422,-17.36786652,-32.58262253,-24.12474823,-32.13789368,-20.77555847,-25.7094574,439.2634888,433.211731
5470,-17.93323517,-32.1943512,-23.8788147,-31.97757721,-21.3718338,-25.50444794,419.4744873,413.9257202
5498,-18.40898132,-31.73704147,-23.51451111,-31.63981628,-21.8121109,-25.19769287,399.4179993,394.1580811
