Time (ms),L-AI,L-TS,C7,R-TS,R-AI,T8,R-WRIST-JOINT,R-ELBOW-JOINT
5522,-18.77893066,-31.22075653,-23.10443878,-31.14407349,-22.13751984,-24.79714203,379.2172546,374.0562134
5559,-19.03788757,-30.66514587,-22.71123505,-30.55497742,-22.39936066,-24.33340454,358.9069214,353.7215576
5590,-19.19849396,-30.10050583,-22.34764099,-29.9256897,-22.64094543,-23.83696747,338.5186768,333.2202454
5620,-19.28397369,-29.5540657,-21.98855591,-29.26750183,-22.88296509,-23.3214035,318.1126404,312.6452942
5666,-19.31922913,-29.01772308,-21.61179352,-28.55975342,-23.11691284,-22.79428864,297.7655029,292.1851196
5695,-19.32579041,-28.45622635,-21.21752167,-27.77716827,-23.31864166,-22.27017975,277.6094971,272.1192627
5728,-19.31941223,-27.85647583,-20.81843567,-26.91544342,-23.47566223,-21.76064301,257.8544006,252.7427216
5758,-19.30935669,-27.23855591,-20.42157745,-25.99689484,-23.59642792,-21.26409149,238.7352295,234.3100433
5791,-19.29847717,-26.62973785,-20.02152252,-25.05635834,-23.68907166,-20.77864838,220.4328613,217.0093994
5824,-19.283638,-26.06112671,-19.61450958,-24.12515259,-23.74204254,-20.31384277,203.0058289,200.9162292
5866,-19.25640106,-25.5625,-19.21294403,-23.21889496,-23.73252106,-19.8768158,186.4067993,185.9700775
5900,-19.2039566,-25.13050079,-18.83944702,-22.33521271,-23.64365387,-19.45679474,170.5360107,172.0259857
5924,-19.11092377,-24.72866821,-18.50904846,-21.47927856,-23.47197723,-19.03743744,155.2581482,158.9488373
5955,-18.96240997,-24.33006287,-18.21760559,-20.69522858,-23.23204803,-18.62565613,140.4914856,146.6934052
5996,-18.74923706,-23.94403839,-17.95517731,-20.04930878,-22.95851898,-18.26146698,126.3006363,135.3120422
6035,-18.47582245,-23.60922241,-17.73378754,-19.58951569,-22.69179535,-17.9957962,112.8411942,124.8857117
6058,-18.16466522,-23.37185669,-17.58852386,-19.34509277,-22.45233917,-17.86327362,100.3072586,115.4652481
6102,-17.8440094,-23.26544189,-17.54972839,-19.33792114,-22.22809601,-17.87610626,88.92240143,107.0766678
6141,-17.52446747,-23.30592346,-17.62358856,-19.55952454,-21.98073578,-18.03015137,78.84050751,99.7408371
6163,-17.18943024,-23.49755859,-17.7877655,-19.94258881,-21.65821838,-18.30393219,70.09832001,93.47412109
6192,-16.80560303,-23.82597351,-17.99137115,-20.37094116,-21.20892334,-18.65092468,62.70453644,88.29154968
6224,-16.34114838,-24.23842621,-18.17302704,-20.72826385,-20.59966278,-19.00545502,56.67539215,84.20861816
6249,-15.77990723,-24.64546967,-18.29363251,-20.94952393,-19.83329773,-19.31226349,52.0422287,81.25175476
6291,-15.11997223,-24.96268463,-18.35057831,-21.04940796,-18.95110321,-19.55485535,48.94934845,79.49848938
6327,-14.36397552,-25.15287781,-18.36860657,-21.11562347,-18.01634216,-19.75684357,47.74140167,79.11224365
6361,-13.52083588,-25.22831726,-18.38850403,-21.26534271,-17.09368896,-19.96369171,48.95133209,80.33912659
6390,-12.61229706,-25.22904205,-18.46089935,-21.59454346,-16.23119354,-20.22130585,53.12648773,83.47172546
6423,-11.67070007,-25.2073822,-18.63895416,-22.14595032,-15.45185089,-20.55422974,60.53087616,88.79788208
6459,-10.73345184,-25.22358704,-18.96224976,-22.90288544,-14.76205444,-20.95183563,71.01641083,96.54341888
6492,-9.839019775,-25.34445953,-19.43490601,-23.81264496,-14.15937805,-21.38471985,84.18704987,106.820076
6529,-9.022705078,-25.63530731,-20.02346039,-24.82009888,-13.62956238,-21.83963013,99.63732147,119.6148834
6560,-8.310249329,-26.1350708,-20.68428802,-25.88676453,-13.15216827,-22.32646942,117.1076736,134.8118896
6595,-7.707710266,-26.82621765,-21.38318634,-26.99272156,-12.71557617,-22.85240173,136.5229492,152.2206726
6626,-7.192863464,-27.63626099,-22.09234619,-28.12745667,-12.31611633,-23.4048996,157.8631592,171.6329498
6675,-6.721115112,-28.47341537,-22.79077148,-29.27345276,-11.94197083,-23.96182251,180.9654236,192.8759155
6700,-6.246772766,-29.26484299,-23.4624176,-30.39599609,-11.56827545,-24.49929047,205.4733887,215.7964783
6726,-5.742179871,-29.96871948,-24.08564758,-31.45262146,-11.17062378,-24.98152924,230.9353027,240.1881104
6760,-5.19708252,-30.55062485,-24.63751984,-32.40716553,-10.73858643,-25.36489868,256.9137573,265.7380981
6803,-4.60622406,-30.97354126,-25.1060791,-33.23361206,-10.27067566,-25.62547302,283.0789185,292.043457
6845,-3.965339661,-31.22811508,-25.49304199,-33.91545105,-9.7579422,-25.77126312,309.2519226,318.6682739
6864,-3.269493103,-31.34590912,-25.80864716,-34.44475174,-9.182548523,-25.82891083,335.3513794,345.2160645
6895,-2.507598877,-31.37585449,-26.05871582,-34.83386612,-8.531814575,-25.82860565,361.2998047,371.396637
6932,-1.669570923,-31.36114502,-26.24369812,-35.1299324,-7.802459717,-25.79711914,386.9807434,397.0463867
6956,-0.76335907,-31.33091354,-26.37889862,-35.39863968,-6.995513916,-25.75660706,412.2722168,422.1077271
6994,0.180717468,-31.30023193,-26.50375366,-35.69116211,-6.12172699,-25.72649384,437.0943604,446.5782471
7028,1.122032166,-31.27379608,-26.66687012,-36.03696442,-5.210670471,-25.72646332,461.4085083,470.4335938
7074,2.0233078,-31.25053024,-26.90183258,-36.45480347,-4.309928894,-25.77833557,485.1796875,493.5973206
7104,2.857841492,-31.22795105,-27.2081604,-36.94578934,-3.479263306,-25.90507507,508.343811,515.9786377
7120,3.608840942,-31.20614624,-27.55376434,-37.48635864,-2.783920288,-26.12471771,530.8152466,537.4997559
7164,4.259002686,-31.19142914,-27.89886475,-38.05192184,-2.284225464,-26.4375,552.5336304,558.0897827
7198,4.784484863,-31.19935989,-28.22421265,-38.64266968,-2.024719238,-26.81684113,573.4611816,577.6744385
7226,5.163887024,-31.25587845,-28.54766083,-39.28308105,-2.032974243,-27.22837067,593.5300293,596.1912842
7261,5.387168884,-31.39389801,-28.91048431,-40.00520706,-2.325866699,-27.66688538,612.6734619,613.6303101
7292,5.449264526,-31.64149475,-29.34185028,-40.82329559,-2.908699036,-28.16495514,630.8446045,630.0054932
7327,5.338623047,-31.99723053,-29.83818054,-41.70677567,-3.766372681,-28.76157379,647.8877563,645.2626953
7361,5.044021606,-32.41038895,-30.36438751,-42.58180618,-4.859519958,-29.46483612,663.5164185,659.2850342
7395,4.570259094,-32.80849838,-30.86750793,-43.37643433,-6.126396179,-30.24234009,677.5166626,671.9813232
7429,3.940330505,-33.15781403,-31.30712128,-44.06697845,-7.48613739,-31.03907776,689.8644409,683.3165283
7471,3.193466187,-33.48259354,-31.6783905,-44.67269897,-8.852882385,-31.80119324,700.6453857,693.3008423
7499,2.384422302,-33.82673645,-31.99185181,-45.20307159,-10.1581955,-32.48603058,709.9556274,701.996582
7537,1.575363159,-34.19757462,-32.23261261,-45.6196022,-11.35968781,-33.05105591,717.8898315,709.5153198
7565,0.824462891,-34.52971649,-32.35128021,-45.85429001,-12.43282318,-33.45026398,724.5979614,715.991333
7599,0.177711487,-34.7113266,-32.28973389,-45.84894943,-13.36110687,-33.65389252,730.2786865,721.56427
7634,-0.335449219,-34.66092682,-32.00711823,-45.57255554,-14.13276672,-33.65946198,735.0946655,726.3692627
7668,-0.708198547,-34.38565063,-31.50330353,-45.03474808,-14.74150085,-33.48439789,739.1637573,730.5080566
7697,-0.959098816,-33.98883438,-30.84442139,-44.30961227,-15.18876648,-33.16470337,742.6035767,734.0141602
7726,-1.118782043,-33.61506271,-30.14801788,-43.52566528,-15.49105072,-32.75794983,745.4851074,736.8724365
7766,-1.212974548,-33.35076141,-29.51817322,-42.80070877,-15.68215942,-32.32344818,747.7618408,739.0709839
7803,-1.260025024,-33.17644119,-28.9980011,-42.17700195,-15.79347992,-31.8867569,749.3256226,740.6060181
7832,-1.275276184,-33.01115799,-28.56690216,-41.61374283,-15.83364105,-31.43223572,750.114563,741.4667969
7866,-1.271438599,-32.77773285,-28.15565491,-41.04085922,-15.79538727,-30.93343353,750.1340332,741.6555786
7897,-1.257492065,-32.43582153,-27.68140411,-40.42562866,-15.67313385,-30.38570404,749.4269409,741.2032471
7937,-1.238639832,-31.98249817,-27.10079956,-39.78714371,-15.47154999,-29.80628204,748.045166,740.1397705
7966,-1.216911316,-31.43699646,-26.43972778,-39.16276932,-15.21170044,-29.21425629,746.0447998,738.4556885
7999,-1.192077637,-30.83156204,-25.77388763,-38.57691574,-14.93452454,-28.62531281,743.5153809,736.1158447
8030,-1.162773132,-30.20610428,-25.1778183,-38.01865387,-14.68732452,-28.04785919,740.548584,733.114502
8061,-1.127815247,-29.58150101,-24.67481232,-37.43628311,-14.4981308,-27.46728516,737.1380615,729.4810791
8099,-1.087753296,-28.92758179,-24.22019196,-36.77122498,-14.36188507,-26.85405731,733.1584473,725.2131348
8129,-1.046684265,-28.18577576,-23.73581696,-35.99640656,-14.25034332,-26.1965332,728.4345703,720.2266846
8161,-1.014167786,-27.33935547,-23.16989136,-35.12495422,-14.13928223,-25.51232147,722.7891235,714.3939209
8196,-1.007141113,-26.44390106,-22.5290451,-34.21315002,-14.02775574,-24.83266449,716.086792,707.6188354
8223,-1.05115509,-25.58772278,-21.86817169,-33.35529327,-13.93096924,-24.18877411,708.2965698,699.8770752
8263,-1.18006897,-24.83734131,-21.26832581,-32.64147949,-13.86626434,-23.60364532,699.4688721,691.2234497
8301,-1.432899475,-24.21891785,-20.8055191,-32.106987,-13.85121155,-23.08683014,689.6580811,681.7719116
8327,-1.846153259,-23.74660492,-20.51012421,-31.72353363,-13.90648651,-22.64206696,678.9138184,671.6507568
8360,-2.443061829,-23.45072937,-20.35832214,-31.43756104,-14.05614471,-22.28653717,667.3065186,660.979187
8394,-3.227729797,-23.36070251,-20.30170441,-31.21651459,-14.32409668,-22.05669403,654.9424438,649.8544312
8425,-4.186523438,-23.47967529,-20.29580688,-31.05730438,-14.72579956,-21.98682404,641.9581909,638.3123779
8459,-5.286605835,-23.77862549,-20.31287384,-30.96159363,-15.26044464,-22.087677,628.4642944,626.3238525
8492,-6.475708008,-24.18952179,-20.34511566,-30.92092133,-15.91606903,-22.34072876,614.4952393,613.8452148
8525,-7.69442749,-24.61307526,-20.40251923,-30.92280579,-16.68097687,-22.69538116,599.9927368,600.8200684
8558,-8.887405396,-24.96146393,-20.50683594,-30.95832825,-17.54248047,-23.07704163,584.848999,587.1297607
8592,-10.00634766,-25.19817352,-20.6805191,-31.02256012,-18.48000336,-23.41638947,568.9904175,572.5842285
8625,-11.02071381,-25.33509827,-20.92796326,-31.10919952,-19.46627045,-23.67579651,552.3287354,556.9555054
8659,-11.92523956,-25.4033432,-21.21711731,-31.20066071,-20.47129059,-23.84857941,534.6479492,540.0106812
8692,-12.72644043,-25.42848969,-21.48252869,-31.26559448,-21.46379852,-23.94059753,515.706543,521.5626831
8729,-13.42797852,-25.41747284,-21.65467072,-31.27700806,-22.41183472,-23.95349884,495.4508057,501.5557861
8768,-14.02793884,-25.35390472,-21.69351196,-31.2241745,-23.28395844,-23.87593842,474.036438,480.1381226
8800,-14.51489258,-25.20123291,-21.59423828,-31.09140778,-24.05270386,-23.68287659,451.7337036,457.6479492
8829,-14.86951447,-24.91597748,-21.36109161,-30.83747101,-24.69550323,-23.34412384,428.9033203,434.5097046
8858,-15.07866669,-24.47603607,-20.99268341,-30.4103241,-25.18778992,-22.84416199,405.9511108,411.1364746
8891,-15.14324951,-23.9084549,-20.49968719,-29.78240967,-25.50272369,-22.20321655,383.1966858,387.8899231
8928,-15.07384491,-23.27749634,-19.92314911,-28.97142792,-25.62523651,-21.47625732,360.8152161,365.0425415
8957,-14.88707733,-22.64985657,-19.33003235,-28.0293045,-25.56193542,-20.7281723,339.0978394,342.7487488
8993,-14.60881042,-22.09020233,-18.77965546,-27.01740265,-25.34111023,-20.00467682,318.6315002,321.0748596
9024,-14.27986145,-21.65638733,-18.28330994,-25.99220276,-25.00878906,-19.31806946,299.5715637,300.0531616
9058,-13.95320129,-21.36385345,-17.81150055,-25.00263977,-24.61309814,-18.6619873,281.0811157,279.7402039
9092,-13.67727661,-21.17368317,-17.34645081,-24.09020996,-24.18148804,-18.0353775,262.2406616,260.267395
9125,-13.4793396,-21.02291107,-16.90933228,-23.29407501,-23.71456146,-17.44548798,242.9424133,241.8014526
9160,-13.36283112,-20.86043549,-16.53266144,-22.66405487,-23.2019577,-16.90773773,223.6429749,224.457016
9198,-13.31433105,-20.67568207,-16.22715759,-22.25399017,-22.64027405,-16.45939636,204.8635559,208.2905731
9230,-13.30989838,-20.51560974,-15.99130249,-22.08772278,-22.03379059,-16.15551758,186.9522705,193.3400269
9262,-13.31819153,-20.46021271,-15.84070587,-22.14260864,-21.38467407,-16.03762054,170.0702515,179.642334
9293,-13.30155182,-20.55077362,-15.80458832,-22.35805511,-20.69190216,-16.11302948,154.3372498,167.2452393
9326,-13.2164917,-20.7448349,-15.88697815,-22.64165497,-19.95259857,-16.35388947,139.8824158,156.1916199
9365,-13.01570892,-20.95558929,-16.04187775,-22.88226318,-19.15908813,-16.69724274,126.7425919,146.4807129
9401,-12.65371704,-21.11872101,-16.19398499,-22.98402405,-18.30505371,-17.05482483,114.8614883,138.0664215
9432,-12.09837341,-21.21408844,-16.28055573,-22.90600586,-17.39438629,-17.34409332,104.2526627,130.8927612
9471,-11.34396362,-21.25104523,-16.27231598,-22.67946625,-16.44000244,-17.51753235,95.08731842,124.9336395
9499,-10.41423798,-21.25221252,-16.17195892,-22.38755798,-15.45889282,-17.56716156,87.62245941,120.2056885
9530,-9.355529785,-21.24567413,-16.0152359,-22.12435913,-14.46933746,-17.51435852,82.09430695,116.7321701
9562,-8.225479126,-21.26246643,-15.87423706,-21.96366882,-13.48942566,-17.40409851,78.65418243,114.5101166
9595,-7.075195313,-21.33517456,-15.83638763,-21.95510101,-12.53609467,-17.30191803,77.33487701,113.5310898
9627,-5.935279846,-21.49250793,-15.95942688,-22.13606262,-11.62361908,-17.27156067,78.04096222,113.8150101
9660,-4.816322327,-21.74524689,-16.24243927,-22.53004456,-10.76081848,-17.33409119,80.63149261,115.4167328
9697,-3.715873718,-22.05979919,-16.63640594,-23.12554932,-9.946365356,-17.457901,85.08924103,118.4262466
9736,-2.624664307,-22.34023285,-17.0732193,-23.86378479,-9.168106079,-17.59589386,91.5953598,122.9771423
9772,-1.53200531,-22.46614075,-17.48840332,-24.65836334,-8.413246155,-17.7175293,100.4068069,129.2308197
9809,-0.43081665,-22.37852478,-17.83659363,-25.43460846,-7.676551819,-17.80905914,111.672905,137.3363037
9840,0.677398682,-22.12497711,-18.09880829,-26.15880585,-6.954284668,-17.86260986,125.3390121,147.427002
9871,1.783866882,-21.80924988,-18.26811981,-26.8265152,-6.230712891,-17.86784363,141.1545105,159.6498108
9910,2.886535645,-21.50229645,-18.32788849,-27.41648102,-5.470581055,-17.80737305,158.7764893,174.1439209
9943,4.000747681,-21.20664978,-18.25614166,-27.87524414,-4.631622314,-17.65707397,177.9331055,190.9675598
9967,5.150360107,-20.88572693,-18.04799652,-28.15762329,-3.691993713,-17.39298248,198.521698,210.0413666
10006,6.354736328,-20.51473236,-17.72775269,-28.26739502,-2.661888123,-17.00674438,220.5344543,231.1542816
10039,7.626960754,-20.11444855,-17.34009552,-28.25182343,-1.567276001,-16.5192337,243.9101563,254.0348358
10071,8.97265625,-19.72863007,-16.92745209,-28.1596756,-0.431350708,-15.96874237,268.502533,278.4075317
10103,10.38542938,-19.36372375,-16.5083847,-28.00946045,0.730834961,-15.38418579,294.1315613,303.9685364
10133,11.84857178,-18.96986389,-16.07197571,-27.79266357,1.91544342,-14.7826004,320.5817566,330.3399353
10165,13.3335495,-18.48379517,-15.6062088,-27.49884796,3.128013611,-14.18230438,347.5429993,357.0703735
10201,14.78968811,-17.88773346,-15.13925934,-27.14151764,4.367347717,-13.59981537,374.5342712,383.6825562
10245,16.14627075,-17.23898315,-14.73167419,-26.76409912,5.61125946,-13.04669189,400.9245605,409.7265625
10271,17.33605194,-16.6504364,-14.42555237,-26.42344666,6.820999146,-12.54279327,426.1619263,434.8031921
10305,18.32374573,-16.23460388,-14.22615051,-26.16534424,7.948989868,-12.11445618,450.0020752,458.5963135
10335,19.116539,-16.0378952,-14.12070465,-26.00508118,8.942146301,-11.76979065,472.4709473,480.9411926
10370,19.74514008,-16.00295258,-14.08138275,-25.92754364,9.756027222,-11.49151611,493.7037354,501.8587952
10406,20.23495483,-16.00518036,-14.06436157,-25.90426636,10.36923981,-11.25867462,513.8745728,521.5078125
10437,20.59875488,-15.94960785,-14.04004669,-25.90835571,10.77424622,-11.07407379,533.1473999,540.1077881
10471,20.84980774,-15.82891846,-14.01848602,-25.9203949,10.95877838,-10.97441864,551.6295776,557.8858643
10507,21.00856781,-15.68236542,-14.02211761,-25.92940521,10.91106415,-10.99858856,569.4505005,575.0319824
10534,21.09565735,-15.53105927,-14.03672028,-25.93173218,10.64289856,-11.13578033,586.8169556,591.6482544
10583,21.12309265,-15.37979126,-14.01204681,-25.9299469,10.19181061,-11.32376862,603.8894653,607.7333984
10610,21.08948517,-15.25128174,-13.91413879,-25.93218231,9.601638794,-11.49822998,620.6879272,623.2369385
10632,20.97866821,-15.18861389,-13.76255035,-25.951828,8.91242218,-11.62548065,637.1212158,638.1240234
10668,20.76183319,-15.24217987,-13.61417389,-26.00605774,8.157562256,-11.6993866,653.0296631,652.378418
10704,20.40402985,-15.46559906,-13.52243805,-26.11122894,7.359794617,-11.72955322,668.2442017,665.9501343
10734,19.87624359,-15.90271759,-13.51649475,-26.27281952,6.537338257,-11.73381805,682.6228027,678.7334595
10775,19.16822052,-16.55792236,-13.6035614,-26.4779892,5.712371826,-11.73456573,695.9929199,690.6152344
10808,18.29013062,-17.37560272,-13.76934052,-26.70088196,4.907684326,-11.75723267,708.121521,701.5050049
10832,17.2636795,-18.2600174,-13.97517395,-26.91197205,4.137107849,-11.82901764,718.8012695,711.317627
10878,16.11528015,-19.13289642,-14.17482758,-27.09499359,3.401473999,-11.97547913,727.9651489,719.9788208
10909,14.87670135,-19.96868134,-14.34571075,-27.26467133,2.696151733,-12.21242523,735.7156982,727.4455566
10932,13.58544922,-20.76651764,-14.49882507,-27.44605255,2.016845703,-12.53130341,742.2171021,733.7032471
10970,12.27680206,-21.51613617,-14.6603241,-27.634758,1.357452393,-12.88889313,747.5484619,738.7612305
